"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 21 03:47:49 UTC 2023","Thu Dec 21 03:48:30 UTC 2023","40501","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Dec 21 03:47:37 UTC 2023","Thu Dec 21 03:47:40 UTC 2023","3517","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Dec 21 02:49:01 UTC 2023","Thu Dec 21 02:49:21 UTC 2023","19994","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Dec 21 02:52:05 UTC 2023","Thu Dec 21 02:52:06 UTC 2023","386","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Dec 21 03:02:44 UTC 2023","Thu Dec 21 03:02:44 UTC 2023","258","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Dec 21 03:32:26 UTC 2023","Thu Dec 21 03:32:42 UTC 2023","16034","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Dec 21 02:26:33 UTC 2023","Thu Dec 21 02:26:34 UTC 2023","21","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Dec 21 02:45:10 UTC 2023","Thu Dec 21 02:45:13 UTC 2023","3843","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Dec 21 03:19:49 UTC 2023","Thu Dec 21 03:19:51 UTC 2023","2595","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Dec 21 04:07:03 UTC 2023","Thu Dec 21 04:07:05 UTC 2023","1793","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Dec 21 02:30:20 UTC 2023","Thu Dec 21 02:31:30 UTC 2023","69975","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Dec 21 02:39:36 UTC 2023","Thu Dec 21 02:39:39 UTC 2023","2445","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 21 02:51:22 UTC 2023","Thu Dec 21 02:51:27 UTC 2023","4982","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Dec 21 03:23:47 UTC 2023","Thu Dec 21 03:24:02 UTC 2023","14788","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Dec 21 03:24:02 UTC 2023","Thu Dec 21 03:28:14 UTC 2023","252499","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Dec 21 02:45:13 UTC 2023","Thu Dec 21 02:46:07 UTC 2023","53417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Dec 21 03:46:28 UTC 2023","Thu Dec 21 03:47:37 UTC 2023","68434","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Dec 21 03:17:20 UTC 2023","Thu Dec 21 03:18:04 UTC 2023","43638","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Dec 21 02:51:54 UTC 2023","Thu Dec 21 02:52:03 UTC 2023","9187","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Dec 21 02:34:19 UTC 2023","Thu Dec 21 02:34:26 UTC 2023","6318","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Dec 21 02:40:07 UTC 2023","Thu Dec 21 02:40:07 UTC 2023","391","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Dec 21 02:27:51 UTC 2023","Thu Dec 21 02:28:08 UTC 2023","16386","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Dec 21 03:03:20 UTC 2023","Thu Dec 21 03:03:22 UTC 2023","2517","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Dec 21 03:30:46 UTC 2023","Thu Dec 21 03:30:49 UTC 2023","2362","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Dec 21 02:28:20 UTC 2023","Thu Dec 21 02:28:44 UTC 2023","24195","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Dec 21 02:42:04 UTC 2023","Thu Dec 21 02:42:27 UTC 2023","22683","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Dec 21 03:05:39 UTC 2023","Thu Dec 21 03:05:55 UTC 2023","16019","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Dec 21 03:47:48 UTC 2023","Thu Dec 21 03:47:49 UTC 2023","1558","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Dec 21 02:30:15 UTC 2023","Thu Dec 21 02:30:20 UTC 2023","5179","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Dec 21 02:33:55 UTC 2023","Thu Dec 21 02:34:00 UTC 2023","5093","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 21 02:35:43 UTC 2023","Thu Dec 21 02:35:47 UTC 2023","3550","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Dec 21 02:53:51 UTC 2023","Thu Dec 21 02:55:01 UTC 2023","69999","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Dec 21 03:08:07 UTC 2023","Thu Dec 21 03:08:12 UTC 2023","4950","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Dec 21 02:51:52 UTC 2023","Thu Dec 21 02:51:54 UTC 2023","2344","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Dec 21 02:37:48 UTC 2023","Thu Dec 21 02:37:55 UTC 2023","7742","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Dec 21 02:50:56 UTC 2023","Thu Dec 21 02:51:14 UTC 2023","18222","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Dec 21 02:48:41 UTC 2023","Thu Dec 21 02:48:47 UTC 2023","5034","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 21 02:42:27 UTC 2023","Thu Dec 21 02:42:31 UTC 2023","4132","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 21 02:48:31 UTC 2023","Thu Dec 21 02:48:41 UTC 2023","10425","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 21 03:19:45 UTC 2023","Thu Dec 21 03:19:49 UTC 2023","3986","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Dec 21 03:20:00 UTC 2023","Thu Dec 21 03:20:02 UTC 2023","2500","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Dec 21 03:13:48 UTC 2023","Thu Dec 21 03:13:59 UTC 2023","11000","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Dec 21 02:49:21 UTC 2023","Thu Dec 21 02:49:23 UTC 2023","2406","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 21 02:44:06 UTC 2023","Thu Dec 21 02:44:09 UTC 2023","3340","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 21 03:14:05 UTC 2023","Thu Dec 21 03:14:28 UTC 2023","23562","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 21 03:20:03 UTC 2023","Thu Dec 21 03:20:17 UTC 2023","14523","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Dec 21 03:30:19 UTC 2023","Thu Dec 21 03:30:37 UTC 2023","17326","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Dec 21 03:45:54 UTC 2023","Thu Dec 21 03:45:58 UTC 2023","3761","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Dec 21 02:39:39 UTC 2023","Thu Dec 21 02:40:03 UTC 2023","23899","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Dec 21 03:20:29 UTC 2023","Thu Dec 21 03:20:31 UTC 2023","1927","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Dec 21 02:40:03 UTC 2023","Thu Dec 21 02:40:07 UTC 2023","4442","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 21 02:48:58 UTC 2023","Thu Dec 21 02:49:01 UTC 2023","2620","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 21 02:48:01 UTC 2023","Thu Dec 21 02:48:18 UTC 2023","16780","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 21 02:26:14 UTC 2023","Thu Dec 21 02:26:33 UTC 2023","19377","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 21 03:14:02 UTC 2023","Thu Dec 21 03:14:05 UTC 2023","2888","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Dec 21 04:07:05 UTC 2023","Thu Dec 21 04:07:08 UTC 2023","3024","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Dec 21 02:48:27 UTC 2023","Thu Dec 21 02:48:31 UTC 2023","4042","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 21 03:34:33 UTC 2023","Thu Dec 21 03:34:40 UTC 2023","7506","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Dec 21 03:08:12 UTC 2023","Thu Dec 21 03:08:14 UTC 2023","1579","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Dec 21 03:32:48 UTC 2023","Thu Dec 21 03:32:48 UTC 2023","341","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Dec 21 02:35:47 UTC 2023","Thu Dec 21 02:35:56 UTC 2023","8776","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Dec 21 02:29:54 UTC 2023","Thu Dec 21 02:30:15 UTC 2023","20341","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Dec 21 02:52:03 UTC 2023","Thu Dec 21 02:52:05 UTC 2023","1944","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 21 03:32:57 UTC 2023","Thu Dec 21 03:32:59 UTC 2023","1809","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Dec 21 02:26:55 UTC 2023","Thu Dec 21 02:27:20 UTC 2023","24950","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Dec 21 02:49:23 UTC 2023","Thu Dec 21 02:49:23 UTC 2023","385","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Dec 21 03:30:37 UTC 2023","Thu Dec 21 03:30:46 UTC 2023","9651","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Dec 21 03:13:59 UTC 2023","Thu Dec 21 03:14:02 UTC 2023","2953","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Dec 21 03:45:58 UTC 2023","Thu Dec 21 03:46:02 UTC 2023","4093","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Dec 21 04:06:51 UTC 2023","Thu Dec 21 04:07:03 UTC 2023","11679","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Dec 21 03:45:31 UTC 2023","Thu Dec 21 03:45:54 UTC 2023","23215","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Dec 21 03:02:44 UTC 2023","Thu Dec 21 03:02:55 UTC 2023","10947","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Dec 21 03:45:06 UTC 2023","Thu Dec 21 03:45:19 UTC 2023","12935","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Dec 21 03:05:57 UTC 2023","Thu Dec 21 03:05:58 UTC 2023","236","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Dec 21 02:42:31 UTC 2023","Thu Dec 21 02:42:53 UTC 2023","21763","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 21 03:03:24 UTC 2023","Thu Dec 21 03:03:35 UTC 2023","11255","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Dec 21 03:32:42 UTC 2023","Thu Dec 21 03:32:48 UTC 2023","5996","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Dec 21 02:33:46 UTC 2023","Thu Dec 21 02:33:55 UTC 2023","9483","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Dec 21 03:05:58 UTC 2023","Thu Dec 21 03:06:23 UTC 2023","25742","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Dec 21 03:19:32 UTC 2023","Thu Dec 21 03:19:45 UTC 2023","12343","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Dec 21 02:45:02 UTC 2023","Thu Dec 21 02:45:04 UTC 2023","2015","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Dec 21 03:45:26 UTC 2023","Thu Dec 21 03:45:26 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Dec 21 02:46:07 UTC 2023","Thu Dec 21 02:46:09 UTC 2023","2082","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Dec 21 02:42:53 UTC 2023","Thu Dec 21 02:42:59 UTC 2023","6046","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 21 03:34:40 UTC 2023","Thu Dec 21 03:35:00 UTC 2023","20015","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Dec 21 02:33:28 UTC 2023","Thu Dec 21 02:33:46 UTC 2023","17392","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 21 02:37:33 UTC 2023","Thu Dec 21 02:37:48 UTC 2023","15037","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 21 03:32:48 UTC 2023","Thu Dec 21 03:32:57 UTC 2023","8554","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Dec 21 03:45:26 UTC 2023","Thu Dec 21 03:45:31 UTC 2023","4990","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Dec 21 03:02:55 UTC 2023","Thu Dec 21 03:03:20 UTC 2023","24948","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Dec 21 02:48:18 UTC 2023","Thu Dec 21 02:48:27 UTC 2023","8667","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Dec 21 03:02:30 UTC 2023","Thu Dec 21 03:02:43 UTC 2023","13831","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Dec 21 02:51:38 UTC 2023","Thu Dec 21 02:51:41 UTC 2023","2987","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 21 02:38:01 UTC 2023","Thu Dec 21 02:38:22 UTC 2023","21544","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 21 03:32:59 UTC 2023","Thu Dec 21 03:33:00 UTC 2023","997","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Dec 21 04:07:08 UTC 2023","Thu Dec 21 04:07:16 UTC 2023","8469","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Thu Dec 21 02:26:55 UTC 2023","Thu Dec 21 02:26:55 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Dec 21 02:27:20 UTC 2023","Thu Dec 21 02:27:43 UTC 2023","22427","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Dec 21 03:07:51 UTC 2023","Thu Dec 21 03:08:06 UTC 2023","14793","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Dec 21 04:07:39 UTC 2023","Thu Dec 21 04:07:40 UTC 2023","1412","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Dec 21 02:56:36 UTC 2023","Thu Dec 21 02:56:53 UTC 2023","17542","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Dec 21 02:44:09 UTC 2023","Thu Dec 21 02:45:02 UTC 2023","52855","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Dec 21 02:34:00 UTC 2023","Thu Dec 21 02:34:19 UTC 2023","19045","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 21 02:34:26 UTC 2023","Thu Dec 21 02:34:32 UTC 2023","6570","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Dec 21 04:07:16 UTC 2023","Thu Dec 21 04:07:39 UTC 2023","22730","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Dec 21 03:46:26 UTC 2023","Thu Dec 21 03:46:28 UTC 2023","2767","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Dec 21 02:28:08 UTC 2023","Thu Dec 21 02:28:20 UTC 2023","12452","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Dec 21 02:29:08 UTC 2023","Thu Dec 21 02:29:13 UTC 2023","4369","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Dec 21 03:03:22 UTC 2023","Thu Dec 21 03:03:24 UTC 2023","1280","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Dec 21 03:45:19 UTC 2023","Thu Dec 21 03:45:26 UTC 2023","6974","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Dec 21 03:33:00 UTC 2023","Thu Dec 21 03:33:01 UTC 2023","952","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Dec 21 02:45:04 UTC 2023","Thu Dec 21 02:45:10 UTC 2023","5167","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Dec 21 03:20:17 UTC 2023","Thu Dec 21 03:20:29 UTC 2023","11368","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Dec 21 03:48:30 UTC 2023","Thu Dec 21 03:49:40 UTC 2023","70571","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Dec 21 03:30:49 UTC 2023","Thu Dec 21 03:30:53 UTC 2023","4228","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Dec 21 03:14:28 UTC 2023","Thu Dec 21 03:14:30 UTC 2023","1677","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Dec 21 03:03:35 UTC 2023","Thu Dec 21 03:03:36 UTC 2023","785","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Dec 21 02:35:47 UTC 2023","Thu Dec 21 02:35:47 UTC 2023","244","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Dec 21 02:35:56 UTC 2023","Thu Dec 21 02:35:57 UTC 2023","562","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Dec 21 03:05:55 UTC 2023","Thu Dec 21 03:05:57 UTC 2023","2455","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Dec 21 02:26:34 UTC 2023","Thu Dec 21 02:26:55 UTC 2023","21700","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Dec 21 02:37:55 UTC 2023","Thu Dec 21 02:38:01 UTC 2023","5148","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 21 02:38:22 UTC 2023","Thu Dec 21 02:38:29 UTC 2023","6659","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Dec 21 03:14:30 UTC 2023","Thu Dec 21 03:15:12 UTC 2023","42035","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Dec 21 03:19:51 UTC 2023","Thu Dec 21 03:19:54 UTC 2023","2893","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Dec 21 02:41:47 UTC 2023","Thu Dec 21 02:42:04 UTC 2023","16822","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 21 03:08:06 UTC 2023","Thu Dec 21 03:08:07 UTC 2023","1318","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Dec 21 02:27:43 UTC 2023","Thu Dec 21 02:27:51 UTC 2023","8553","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Dec 21 02:51:14 UTC 2023","Thu Dec 21 02:51:22 UTC 2023","7549","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Dec 21 03:19:58 UTC 2023","Thu Dec 21 03:20:00 UTC 2023","2255","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Dec 21 02:51:27 UTC 2023","Thu Dec 21 02:51:38 UTC 2023","10878","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 21 03:19:54 UTC 2023","Thu Dec 21 03:19:58 UTC 2023","3463","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Dec 21 03:47:40 UTC 2023","Thu Dec 21 03:47:48 UTC 2023","7217","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
